"Created-At","From-User","From-User-Id","To-User","To-User-Id","Language","Source","Text","Geo-Location-Latitude","Geo-Location-Longitude","Retweet-Count","Id"
6/13/23 9:55 PM,"Tim Corlett","1455943130847584262","CortesSteve","229141520","en","<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>","@CortesSteve Good luck.  No one has spoken out against unrestrained individualism for 60 years.  Cultural Marxism has been allowed to take over higher education and now it’s even at the Elementary school level!  Our Church tried to stop this but ever since Vatican two we are heading to Evil",,,0.0,"1668618038890102793"
6/13/23 9:38 PM,"Q?","1467382948965990405","literarybase","1023569652994080769","en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","@literarybase Cr:The school for good and evil
Next read:bingung...
Wl:28 dan Ferris whell and night",,,0.0,"1668613767733858305"
6/13/23 9:35 PM,"Zach.","1667879323972562944",,"-1","en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","?
?
?      ? The school for good and evil ?

? https://t.co/s8J0R7jRSl",,,0.0,"1668613079670870026"
6/13/23 9:13 PM,"????????????????????????","2736335209",,"-1","th","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","?THREAD ???????????

“ Rise of the School for Good and Evil ”
??????? 189? ??????

?????????>> #???150

   ???????????????
??????2-3???????????????
#????????????? 
#????????????????? 
#???????????????????????
              ?????????
    ?????? https://t.co/7AGHw2P3uT",,,0.0,"1668607459399962628"
6/13/23 7:19 PM,"? I??","829209722905575425",,"-1","en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @hrenjunniee_: @itsyouroraa SUMPAH AKU PUNYA BANYAK REKOMEN FILM!! Coco, the school for good and evil, zootopia, big hero 6, raya and th…",,,2.0,"1668578848932519937"
6/13/23 4:44 PM,"??","1668448497677516800","ELITECMY97","1668448497677516800","en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","the school for good and evil
https://t.co/PukFmboDOq",,,0.0,"1668539865817022464"
6/13/23 2:30 PM,".","1522900686215782400",,"-1","in","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @Gtbhyuck: @moviemenfes - Gretel & hansel ( adik kakak yg kesesat di hutan penyihir)
- Maleficient ( penyihir yg baik hati)
- Inkheart (…",,,14.0,"1668506161765822464"
6/13/23 12:16 PM,"??","1263845694382604288","ninefiIes","1263845694382604288","en","<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>","[ ? ] the school for good and evil",,,0.0,"1668472344380321797"
6/13/23 8:21 AM,"Jonathan Donnelly aka Dr. Silver","1160969902603341824","BarnesSMJ","880882153935863808","en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","@BarnesSMJ @Hiddenwallet @GavinNewsom Leading cause of death for American kids, but sure, guns save human lives, and I'm a brainwashed 'Dr' trying to push my evil 'reduce school shootings and firearm suicide' agenda. You're clearly fighting the good fight.",,,0.0,"1668413239841943554"
6/13/23 1:21 AM,"àaliyah..?","1564260865611907072",,"-1","en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @MyLovelyfools: The School For Good and Evil’s costuming department didn’t get nearly enough praise for me tbh like these were all CUSTO…",,,14.0,"1668307558891765760"
